[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":82.699802,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":84.947864,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2505928
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":108.897073,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":109.132406,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":109.724339,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555304
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":134.792088,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":135.071923,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":135.731389,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4604680
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":163.079359,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":163.272401,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":163.794272,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654056
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":188.118678,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":188.340817,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":188.962968,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703432
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":214.113173,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":214.32307,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":217.057325,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7752808
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":242.499325,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":242.669646,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":243.178459,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802184
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":267.830313,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":267.983499,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":268.453044,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9851560
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":292.292239,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
